id,x,y,h,dom_radius,surface,volume
466,380343.88,6573152.31,15.26,11.00,618.0,7869.3
467,380596.88,6573151.31,22.74,11.00,407.0,5452.8
468,380401.88,6573150.31,9.73,11.00,112.0,999.8
469,380625.88,6573150.31,15.80,11.00,432.0,5323.6
470,380022.88,6573149.31,16.73,11.00,91.0,1505.8
471,380573.88,6573147.31,15.58,11.00,374.0,4107.5
472,380276.88,6573146.31,14.71,11.00,660.0,8066.0
473,380483.88,6573145.31,16.46,11.00,391.0,4893.1
474,379904.88,6573144.31,17.84,11.00,653.0,10831.7
475,380817.88,6573142.31,20.93,11.00,942.0,14589.3
476,379876.88,6573140.31,30.23,11.00,578.0,12758.5
477,380504.88,6573140.31,17.94,11.00,538.0,7033.8
478,380107.88,6573136.31,15.95,11.00,80.0,1240.8
479,380755.88,6573133.31,15.60,11.00,553.0,7634.8
480,380442.88,6573131.31,20.86,11.00,602.0,8650.7
481,380018.88,6573129.31,16.64,11.00,9.0,149.8
482,380611.88,6573129.31,18.48,11.00,676.0,7275.7
483,379831.88,6573127.31,19.44,11.00,161.0,2925.6
484,380360.88,6573127.31,16.32,11.00,728.0,8705.8
485,379876.88,6573125.31,29.57,11.00,711.0,15975.4
486,380539.88,6573124.31,19.82,11.00,1421.0,16366.8
487,380735.88,6573124.31,22.89,11.00,752.0,11037.6
488,379994.88,6573122.31,17.67,11.00,59.0,1021.6
489,380637.88,6573122.31,17.27,11.00,803.0,9512.9
490,380801.88,6573122.31,21.20,11.00,668.0,10522.4
491,380571.88,6573120.31,16.65,11.00,731.0,8380.8
492,380680.88,6573120.31,19.20,11.00,313.0,3963.7
493,380462.88,6573119.31,17.43,11.00,694.0,9302.9
494,379847.88,6573118.31,20.63,11.00,400.0,7407.9
495,379941.88,6573117.31,17.83,11.00,229.0,3828.0
496,380703.88,6573116.31,14.11,11.00,58.0,705.4
497,380017.88,6573114.31,16.53,11.00,9.0,148.8
498,379827.88,6573113.31,19.44,11.00,175.0,3161.8
499,380302.88,6573111.31,14.51,11.00,656.0,7924.8
500,380501.88,6573110.31,19.86,11.00,929.0,12449.1
501,380785.88,6573108.31,21.92,11.00,217.0,3416.8
502,379992.88,6573107.31,17.63,11.00,24.0,419.0
503,380338.88,6573106.31,13.93,11.00,347.0,4365.1
504,380753.88,6573106.31,15.29,11.00,227.0,2825.2
505,379874.88,6573104.31,28.85,11.00,1377.0,27917.0
506,380029.88,6573104.31,16.20,11.00,94.0,1491.0
507,379845.88,6573097.31,20.31,11.00,256.0,4556.9
508,380053.88,6573097.31,15.75,11.00,29.0,453.3
509,380359.88,6573096.31,15.09,11.00,1463.0,16198.5
510,379920.88,6573094.31,16.27,11.00,52.0,842.7
511,380436.88,6573093.31,20.69,11.00,839.0,10339.0
512,379947.88,6573092.31,17.65,11.00,174.0,2894.8
513,380490.88,6573091.31,17.22,11.00,329.0,4043.0
514,380669.88,6573091.31,11.23,11.00,31.0,330.9
515,380821.88,6573090.31,18.01,11.00,448.0,6266.3
516,380458.88,6573089.31,20.95,11.00,298.0,3187.6
517,379994.88,6573088.31,18.12,11.00,32.0,569.7
518,380147.88,6573087.31,14.36,11.00,110.0,1548.3
519,380507.88,6573087.31,16.51,11.00,449.0,4841.2
520,380269.88,6573086.31,12.53,11.00,25.0,308.3
521,380614.88,6573086.31,11.82,11.00,83.0,846.8
522,380725.88,6573086.31,17.90,11.00,1008.0,13696.1
523,380338.88,6573085.31,15.15,11.00,356.0,4488.2
524,380472.88,6573085.31,17.65,11.00,964.0,11356.1
525,379820.88,6573083.31,23.12,11.00,168.0,2897.2
526,380551.88,6573083.31,11.97,11.00,844.0,6777.9
527,380012.88,6573081.31,17.82,11.00,139.0,2416.4
528,380682.88,6573081.31,11.39,11.00,106.0,1149.4
529,380793.88,6573078.31,17.91,11.00,360.0,4961.3
530,380312.88,6573076.31,15.78,11.00,444.0,5725.5
531,380174.88,6573074.31,16.89,11.00,42.0,588.2
532,380041.88,6573073.31,17.56,11.00,48.0,818.2
533,379842.88,6573072.31,21.44,11.00,373.0,6294.9
534,380137.88,6573072.31,17.66,11.00,33.0,509.2
535,380255.88,6573071.31,14.33,11.00,16.0,224.7
536,380068.88,6573070.31,16.76,11.00,12.0,201.1
537,380223.88,6573069.31,15.41,11.00,122.0,1782.8
538,380762.88,6573069.31,16.77,11.00,249.0,3344.4
539,380083.88,6573066.31,16.59,11.00,67.0,1089.2
540,379823.88,6573065.31,18.08,11.00,39.0,673.8
541,379875.88,6573065.31,19.90,11.00,55.0,952.9
542,379941.88,6573065.31,17.47,11.00,47.0,768.4
543,380097.88,6573065.31,16.38,11.00,16.0,257.4
544,380209.88,6573065.31,15.11,11.00,34.0,497.4
545,380355.88,6573065.31,16.81,11.00,3212.0,33774.6
546,380596.88,6573065.31,21.98,11.00,219.0,3206.0
547,380655.88,6573065.31,10.89,11.00,309.0,2912.7
548,380704.88,6573065.31,12.60,11.00,12.0,149.1
549,380740.88,6573065.31,18.72,11.00,45.0,742.5
